Hora,GHI_W_m2,Gmod,Generacion_PV,Consumo,Diferencia_Energia,Exceso_Energia,Deficit_Energia,Energia_GHI_Acumulada_Wh,Energia_Gmod_Acumulada_Wh,Energia_PV_Acumulada_Wh,Energia_Consumo_Acumulada_Wh,Capacidad_Sistema_Wp,Num_Modulos,Eficiencia_Modulo,Area_Total_m2,Perdidas_Sistema
0.0,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,175.0,3000,10.0,0.18,16.0,0.04
0.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,350.0,3000,10.0,0.18,16.0,0.04
1.0,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,525.0,3000,10.0,0.18,16.0,0.04
1.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,700.0,3000,10.0,0.18,16.0,0.04
2.0,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,875.0,3000,10.0,0.18,16.0,0.04
2.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,1050.0,3000,10.0,0.18,16.0,0.04
3.0,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,1225.0,3000,10.0,0.18,16.0,0.04
3.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,1400.0,3000,10.0,0.18,16.0,0.04
4.0,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,1575.0,3000,10.0,0.18,16.0,0.04
4.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,1750.0,3000,10.0,0.18,16.0,0.04
5.0,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,1925.0,3000,10.0,0.18,16.0,0.04
5.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,0.0,0.0,0.0,2100.0,3000,10.0,0.18,16.0,0.04
6.0,0.0,0.0,0.0,410,-410.0,0.0,-410.0,0.0,0.0,0.0,2305.0,3000,10.0,0.18,16.0,0.04
6.5,0.0,0.0,0.0,810,-810.0,0.0,-810.0,0.0,0.0,0.0,2710.0,3000,10.0,0.18,16.0,0.04
7.0,0.0,0.0,0.0,1310,-1310.0,0.0,-1310.0,0.0,0.0,0.0,3365.0,3000,10.0,0.18,16.0,0.04
7.5,11.36,14.78,40.863744,510,-469.136256,0.0,-469.136256,5.68,7.39,20.431872,3620.0,3000,10.0,0.18,16.0,0.04
8.0,22.72,29.56,81.727488,708,-626.272512,0.0,-626.272512,17.04,22.169999999999998,61.295615999999995,3974.0,3000,10.0,0.18,16.0,0.04
8.5,153.98,200.355,553.9415039999999,608,-54.058496000000105,0.0,-54.058496000000105,94.03,122.3475,338.26636799999994,4278.0,3000,10.0,0.18,16.0,0.04
9.0,285.24,371.15,1026.15552,350,676.15552,676.15552,0.0,236.65,307.9225,851.344128,4453.0,3000,10.0,0.18,16.0,0.04
9.5,376.13,489.40999999999997,1353.1207680000002,350,1003.1207680000002,1003.1207680000002,0.0,424.71500000000003,552.6275,1527.904512,4628.0,3000,10.0,0.18,16.0,0.04
10.0,467.02,607.67,1680.0860159999997,350,1330.0860159999997,1330.0860159999997,0.0,658.225,856.4625000000001,2367.9475199999997,4803.0,3000,10.0,0.18,16.0,0.04
10.5,535.98,697.4,1928.1715199999996,350,1578.1715199999996,1578.1715199999996,0.0,926.215,1205.1625000000001,3332.0332799999996,4978.0,3000,10.0,0.18,16.0,0.04
11.0,604.94,787.13,2176.257024,350,1826.257024,1826.257024,0.0,1228.685,1598.7275000000002,4420.161792,5153.0,3000,10.0,0.18,16.0,0.04
11.5,644.97,839.2149999999999,2320.2616319999997,350,1970.2616319999997,1970.2616319999997,0.0,1551.17,2018.335,5580.292608,5328.0,3000,10.0,0.18,16.0,0.04
12.0,685.0,891.3,2464.2662399999995,350,2114.2662399999995,2114.2662399999995,0.0,1893.67,2463.985,6812.425727999999,5503.0,3000,10.0,0.18,16.0,0.04
12.5,692.8,901.45,2492.3289600000003,450,2042.3289600000003,2042.3289600000003,0.0,2240.07,2914.71,8058.590208,5728.0,3000,10.0,0.18,16.0,0.04
13.0,700.6,911.6,2520.39168,510,2010.3916800000002,2010.3916800000002,0.0,2590.3700000000003,3370.51,9318.786048,5983.0,3000,10.0,0.18,16.0,0.04
13.5,675.47,878.905,2429.996544,1010,1419.996544,1419.996544,0.0,2928.1050000000005,3809.9625,10533.78432,6488.0,3000,10.0,0.18,16.0,0.04
14.0,650.34,846.21,2339.601408,410,1929.601408,1929.601408,0.0,3253.2750000000005,4233.0675,11703.585024,6693.0,3000,10.0,0.18,16.0,0.04
14.5,593.72,772.5350000000001,2135.9047680000003,350,1785.9047680000003,1785.9047680000003,0.0,3550.1350000000007,4619.335,12771.537408,6868.0,3000,10.0,0.18,16.0,0.04
15.0,537.1,698.86,1932.2081280000002,350,1582.2081280000002,1582.2081280000002,0.0,3818.685000000001,4968.765,13737.641472,7043.0,3000,10.0,0.18,16.0,0.04
15.5,454.82000000000005,591.8,1636.20864,350,1286.20864,1286.20864,0.0,4046.0950000000007,5264.665,14555.745792,7218.0,3000,10.0,0.18,16.0,0.04
16.0,372.54,484.74,1340.209152,350,990.2091519999999,990.2091519999999,0.0,4232.365000000001,5507.035,15225.850368,7393.0,3000,10.0,0.18,16.0,0.04
16.5,273.48,355.845,983.8402560000001,350,633.8402560000001,633.8402560000001,0.0,4369.1050000000005,5684.9574999999995,15717.770496,7568.0,3000,10.0,0.18,16.0,0.04
17.0,174.42,226.95,627.47136,450,177.47136,177.47136,0.0,4456.3150000000005,5798.4325,16031.506175999999,7793.0,3000,10.0,0.18,16.0,0.04
17.5,87.32,113.61999999999999,314.136576,450,-135.863424,0.0,-135.863424,4499.975,5855.2425,16188.574464,8018.0,3000,10.0,0.18,16.0,0.04
18.0,0.22,0.29,0.801792,1010,-1009.198208,0.0,-1009.198208,4500.085,5855.387500000001,16188.975359999999,8523.0,3000,10.0,0.18,16.0,0.04
18.5,0.11,0.145,0.400896,1010,-1009.599104,0.0,-1009.599104,4500.14,5855.460000000001,16189.175807999998,9028.0,3000,10.0,0.18,16.0,0.04
19.0,0.0,0.0,0.0,608,-608.0,0.0,-608.0,4500.14,5855.460000000001,16189.175807999998,9332.0,3000,10.0,0.18,16.0,0.04
19.5,0.0,0.0,0.0,608,-608.0,0.0,-608.0,4500.14,5855.460000000001,16189.175807999998,9636.0,3000,10.0,0.18,16.0,0.04
20.0,0.0,0.0,0.0,930,-930.0,0.0,-930.0,4500.14,5855.460000000001,16189.175807999998,10101.0,3000,10.0,0.18,16.0,0.04
20.5,0.0,0.0,0.0,1110,-1110.0,0.0,-1110.0,4500.14,5855.460000000001,16189.175807999998,10656.0,3000,10.0,0.18,16.0,0.04
21.0,0.0,0.0,0.0,1050,-1050.0,0.0,-1050.0,4500.14,5855.460000000001,16189.175807999998,11181.0,3000,10.0,0.18,16.0,0.04
21.5,0.0,0.0,0.0,750,-750.0,0.0,-750.0,4500.14,5855.460000000001,16189.175807999998,11556.0,3000,10.0,0.18,16.0,0.04
22.0,0.0,0.0,0.0,590,-590.0,0.0,-590.0,4500.14,5855.460000000001,16189.175807999998,11851.0,3000,10.0,0.18,16.0,0.04
22.5,0.0,0.0,0.0,590,-590.0,0.0,-590.0,4500.14,5855.460000000001,16189.175807999998,12146.0,3000,10.0,0.18,16.0,0.04
23.0,0.0,0.0,0.0,410,-410.0,0.0,-410.0,4500.14,5855.460000000001,16189.175807999998,12351.0,3000,10.0,0.18,16.0,0.04
23.5,0.0,0.0,0.0,350,-350.0,0.0,-350.0,4500.14,5855.460000000001,16189.175807999998,12526.0,3000,10.0,0.18,16.0,0.04
